  -2.27435  -2.26938  -2.26437  -2.25937  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23438  -2.22937  -2.22437  -2.21936  -2.21436  -2.20935  -2.20438  -2.19937
  -2.19437  -2.18936  -2.18436  -2.17935  -2.17438  -2.16937  -2.16437  -2.15936
  -2.15436  -2.14935  -2.14438  -2.13937  -2.13437  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10938  -2.10437  -2.09937  -2.09436  -2.08936  -2.08435  -2.07938
  -2.07437  -2.06937  -2.06436  -2.05936  -2.05435  -2.04938  -2.04437  -2.03937
  -2.03436  -2.02936  -2.02435  -2.01938  -2.01437  -2.00937  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98438  -1.97937  -1.97437  -1.96936  -1.96436  -1.95935
  -1.95438  -1.94937  -1.94437  -1.93936  -1.93436  -1.92935  -1.92438  -1.91937
  -1.91437  -1.90936  -1.90436  -1.89935  -1.89438  -1.88937  -1.88437  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85938  -1.85437  -1.84937  -1.84436  -1.83936
  -1.83435  -1.82938  -1.82437  -1.81937  -1.81436  -1.80936  -1.80435  -1.79938
  -1.79437  -1.78937  -1.78436  -1.77936  -1.77435  -1.76938  -1.76437  -1.75937
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73438  -1.72937  -1.72437  -1.71936
  -1.71436  -1.70935  -1.70438  -1.69937  -1.69437  -1.68936  -1.68436  -1.67935
  -1.67438  -1.66937  -1.66437  -1.65936  -1.65436  -1.64935  -1.64438  -1.63937
  -1.63437  -1.62936  -1.62436  -1.61935  -1.61435  -1.60938  -1.60437  -1.59937
  -1.59436  -1.58936  -1.58435  -1.57938  -1.57437  -1.56937  -1.56436  -1.55936
  -1.55435  -1.54938  -1.54437  -1.53937  -1.53436  -1.52936  -1.52435  -1.51938
  -1.51437  -1.50937  -1.50436  -1.49936  -1.49435  -1.48935  -1.48438  -1.47937
  -1.47437  -1.46936  -1.46436  -1.45935  -1.45438  -1.44937  -1.44437  -1.43936
  -1.43436  -1.42935  -1.42438  -1.41937  -1.41437  -1.40936  -1.40436  -1.39935
  -1.39438  -1.38937  -1.38437  -1.37936  -1.37436  -1.36935  -1.36435  -1.35938
  -1.35437  -1.34937  -1.34436  -1.33936  -1.33435  -1.32938  -1.32437  -1.31937
  -1.31436  -1.30936  -1.30435  -1.29938  -1.29437  -1.28937  -1.28436  -1.27936
  -1.27435  -1.26938  -1.26437  -1.25937  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23438  -1.22937  -1.22437  -1.21936  -1.21436  -1.20935  -1.20438  -1.19937
  -1.19437  -1.18936  -1.18436  -1.17935  -1.17438  -1.16937  -1.16437  -1.15936
  -1.15436  -1.14935  -1.14438  -1.13937  -1.13437  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10938  -1.10437  -1.09937  -1.09436  -1.08936  -1.08435  -1.07938
  -1.07437  -1.06937  -1.06436  -1.05936  -1.05435  -1.04938  -1.04437  -1.03937
  -1.03436  -1.02936  -1.02435  -1.01938  -1.01437  -1.00937  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98438  -0.97937  -0.97437  -0.96936  -0.96436  -0.95935
  -0.95438  -0.94937  -0.94437  -0.93936  -0.93436  -0.92935  -0.92438  -0.91937
  -0.91437  -0.90936  -0.90436  -0.89935  -0.89438  -0.88937  -0.88437  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85938  -0.85437  -0.84937  -0.84436  -0.83936
  -0.83435  -0.82938  -0.82437  -0.81937  -0.81436  -0.80936  -0.80435  -0.79938
  -0.79437  -0.78937  -0.78436  -0.77936  -0.77435  -0.76938  -0.76437  -0.75937
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73438  -0.72937  -0.72437  -0.71936
  -0.71436  -0.70935  -0.70438  -0.69937  -0.69437  -0.68936  -0.68436  -0.67935
  -0.67438  -0.66937  -0.66437  -0.65936  -0.65436  -0.64935  -0.64438  -0.63937
  -0.63437  -0.62936  -0.62436  -0.61935  -0.61435  -0.60938  -0.60437  -0.59937
  -0.59436  -0.58936  -0.58435  -0.57938  -0.57437  -0.56937  -0.56436  -0.55936
  -0.55435  -0.54938  -0.54437  -0.53937  -0.53436  -0.52936  -0.52435  -0.51938
  -0.51437  -0.50937  -0.50436  -0.49936  -0.49435  -0.48935  -0.48438  -0.47937
  -0.47437  -0.46936  -0.46436  -0.45935  -0.45438  -0.44937  -0.44437  -0.43936
  -0.43436  -0.42935  -0.42438  -0.41937  -0.41437  -0.40936  -0.40436  -0.39935
  -0.39438  -0.38937  -0.38437  -0.37936  -0.37436  -0.36935  -0.36435  -0.35938
  -0.35437  -0.34937  -0.34436  -0.33936  -0.33435  -0.32938  -0.32437  -0.31937
  -0.31436  -0.30936  -0.30435  -0.29938  -0.29437  -0.28937  -0.28436  -0.27936
  -0.27435  -0.26938  -0.26437  -0.25937  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23438  -0.22937  -0.22437  -0.21936  -0.21436  -0.20935  -0.20438  -0.19937
  -0.19437  -0.18936  -0.18436  -0.17935  -0.17438  -0.16937  -0.16437  -0.15936
  -0.15436  -0.14935  -0.14438  -0.13937  -0.13437  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10938  -0.10437  -0.09937  -0.09436  -0.08936  -0.08435  -0.07938
  -0.07437  -0.06937  -0.06436  -0.05936  -0.05435  -0.04938  -0.04437  -0.03937
  -0.03436  -0.02936  -0.02435  -0.01938  -0.01437  -0.00937  -0.00436   0.00064
   0.00565   0.01065   0.01562   0.02063   0.02563   0.03064   0.03564   0.04065
   0.04562   0.05063   0.05563   0.06064   0.06564   0.07065   0.07562   0.08063
   0.08563   0.09064   0.09564   0.10065   0.10562   0.11063   0.11563   0.12064
   0.12564   0.13065   0.13565   0.14062   0.14563   0.15063   0.15564   0.16064
   0.16565   0.17062   0.17563   0.18063   0.18564   0.19064   0.19565   0.20062
   0.20563   0.21063   0.21564   0.22064   0.22565   0.23062   0.23563   0.24063
   0.24564   0.25064   0.25565   0.26065   0.26562   0.27063   0.27563   0.28064
   0.28564   0.29065   0.29562   0.30063   0.30563   0.31064   0.31564   0.32065
   0.32562   0.33063   0.33563   0.34064   0.34564   0.35065   0.35562   0.36063
   0.36563   0.37064   0.37564   0.38065   0.38565   0.39062   0.39563   0.40063
   0.40564   0.41064   0.41565   0.42062   0.42563   0.43063   0.43564   0.44064
   0.44565   0.45062   0.45563   0.46063   0.46564   0.47064   0.47565   0.48062
   0.48563   0.49063   0.49564   0.50064   0.50565   0.51065   0.51562   0.52063
   0.52563   0.53064   0.53564   0.54065   0.54562   0.55063   0.55563   0.56064
   0.56564   0.57065   0.57562   0.58063   0.58563   0.59064   0.59564   0.60065
   0.60562   0.61063   0.61563   0.62064   0.62564   0.63065   0.63565   0.64062
   0.64563   0.65063   0.65564   0.66064   0.66565   0.67062   0.67563   0.68063
   0.68564   0.69064   0.69565   0.70062   0.70563   0.71063   0.71564   0.72064
   0.72565   0.73062   0.73563   0.74063   0.74564   0.75064   0.75565   0.76065
   0.76562   0.77063   0.77563   0.78064   0.78564   0.79065   0.79562   0.80063
   0.80563   0.81064   0.81564   0.82065   0.82562   0.83063   0.83563   0.84064
   0.84564   0.85065   0.85562   0.86063   0.86563   0.87064   0.87564   0.88065
   0.88565   0.89062   0.89563   0.90063   0.90564   0.91064   0.91565   0.92062
   0.92563   0.93063   0.93564   0.94064   0.94565   0.95062   0.95563   0.96063
   0.96564   0.97064   0.97565   0.98062   0.98563   0.99063   0.99564   1.00064
   1.00565   1.01065   1.01562   1.02063   1.02563   1.03064   1.03564   1.04065
   1.04562   1.05063   1.05563   1.06064   1.06564   1.07065   1.07562   1.08063
   1.08563   1.09064   1.09564   1.10065   1.10562   1.11063   1.11563   1.12064
   1.12564   1.13065   1.13565   1.14062   1.14563   1.15063   1.15564   1.16064
   1.16565   1.17062   1.17563   1.18063   1.18564   1.19064   1.19565   1.20062
   1.20563   1.21063   1.21564   1.22064   1.22565   1.23062   1.23563   1.24063
   1.24564   1.25064   1.25565   1.26065   1.26562   1.27063   1.27563   1.28064
   1.28564   1.29065   1.29562   1.30063   1.30563   1.31064   1.31564   1.32065
   1.32562   1.33063   1.33563   1.34064   1.34564   1.35065   1.35562   1.36063
   1.36563   1.37064   1.37564   1.38065   1.38565   1.39062   1.39563   1.40063
   1.40564   1.41064   1.41565   1.42062   1.42563   1.43063   1.43564   1.44064
   1.44565   1.45062   1.45563   1.46063   1.46564   1.47064   1.47565   1.48062
   1.48563   1.49063   1.49564   1.50064   1.50565   1.51065   1.51562   1.52063
   1.52563   1.53064   1.53564   1.54065   1.54562   1.55063   1.55563   1.56064
   1.56564   1.57065   1.57562   1.58063   1.58563   1.59064   1.59564   1.60065
   1.60562   1.61063   1.61563   1.62064   1.62564   1.63065   1.63565   1.64062
   1.64563   1.65063   1.65564   1.66064   1.66565   1.67062   1.67563   1.68063
   1.68564   1.69064   1.69565   1.70062   1.70563   1.71063   1.71564   1.72064
   1.72565   1.73062   1.73563   1.74063   1.74564   1.75064   1.75565   1.76065
   1.76562   1.77063   1.77563   1.78064   1.78564   1.79065   1.79562   1.80063
   1.80563   1.81064   1.81564   1.82065   1.82562   1.83063   1.83563   1.84064
   1.84564   1.85065   1.85562   1.86063   1.86563   1.87064   1.87564   1.88065
   1.88565   1.89062   1.89563   1.90063   1.90564   1.91064   1.91565   1.92062
   1.92563   1.93063   1.93564   1.94064   1.94565   1.95062   1.95563   1.96063
   1.96564   1.97064   1.97565   1.98062   1.98563   1.99063   1.99564   2.00064
   2.00565   2.01065   2.01562   2.02063   2.02563   2.03064   2.03564   2.04065
   2.04562   2.05063   2.05563   2.06064   2.06564   2.07065   2.07562   2.08063
   2.08563   2.09064   2.09564   2.10065   2.10562   2.11063   2.11563   2.12064
   2.12564   2.13065   2.13565   2.14062   2.14563   2.15063   2.15564   2.16064
   2.16565   2.17062   2.17563   2.18063   2.18564   2.19064   2.19565   2.20062
   2.20563   2.21063   2.21564   2.22064   2.22565   2.23062   2.23563   2.24063
   2.24564   2.25064   2.25565   2.26065   2.26562   2.27063   2.27563   2.28064
   2.28564   2.29065   2.29562   2.30063   2.30563   2.31064   2.31564   2.32065
   2.32562   2.33063   2.33563   2.34064   2.34564   2.35065   2.35562   2.36063
   2.36563   2.37064   2.37564   2.38065   2.38565   2.39062   2.39563   2.40063
   2.40564   2.41064   2.41565   2.42062   2.42563   2.43063   2.43564   2.44064
   2.44565   2.45062   2.45563   2.46063   2.46564   2.47064   2.47565   2.48062
   2.48563   2.49063   2.49564   2.50064   2.50565   2.51065   2.51562   2.52063
   2.52563   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07
 5.00000e-07 6.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07
 8.00000e-07 9.00000e-07 9.00000e-07 1.00000e-06 1.10000e-06 1.10000e-06 1.20000e-06
 1.20000e-06 1.30000e-06 1.40000e-06 1.40000e-06 1.50000e-06 1.60000e-06 1.70000e-06
 1.70000e-06 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06
 2.40000e-06 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 2.90000e-06 3.10000e-06
 3.20000e-06 3.30000e-06 3.50000e-06 3.60000e-06 3.80000e-06 3.90000e-06 4.10000e-06
 4.20000e-06 4.40000e-06 4.60000e-06 4.80000e-06 4.90000e-06 5.10000e-06 5.30000e-06
 5.50000e-06 5.80000e-06 6.00000e-06 6.20000e-06 6.40000e-06 6.70000e-06 6.90000e-06
 7.20000e-06 7.40000e-06 7.70000e-06 8.00000e-06 8.30000e-06 8.60000e-06 8.90000e-06
 9.20000e-06 9.50000e-06 9.80000e-06 1.02000e-05 1.05000e-05 1.08000e-05 1.12000e-05
 1.16000e-05 1.19000e-05 1.23000e-05 1.27000e-05 1.31000e-05 1.35000e-05 1.39000e-05
 1.44000e-05 1.48000e-05 1.53000e-05 1.57000e-05 1.62000e-05 1.67000e-05 1.72000e-05
 1.77000e-05 1.82000e-05 1.87000e-05 1.93000e-05 1.98000e-05 2.04000e-05 2.10000e-05
 2.15000e-05 2.21000e-05 2.27000e-05 2.34000e-05 2.40000e-05 2.46000e-05 2.53000e-05
 2.59000e-05 2.66000e-05 2.73000e-05 2.80000e-05 2.87000e-05 2.95000e-05 3.02000e-05
 3.10000e-05 3.19000e-05 3.27000e-05 3.36000e-05 3.45000e-05 3.54000e-05 3.63000e-05
 3.73000e-05 3.84000e-05 3.95000e-05 4.06000e-05 4.18000e-05 4.30000e-05 4.42000e-05
 4.55000e-05 4.68000e-05 4.82000e-05 4.97000e-05 5.12000e-05 5.27000e-05 5.43000e-05
 5.59000e-05 5.76000e-05 5.94000e-05 6.12000e-05 6.31000e-05 6.51000e-05 6.71000e-05
 6.92000e-05 7.13000e-05 7.35000e-05 7.57000e-05 7.81000e-05 8.05000e-05 8.30000e-05
 8.55000e-05 8.81000e-05 9.08000e-05 9.36000e-05 9.64000e-05 9.94000e-05 1.02500e-04
 1.05700e-04 1.09000e-04 1.12500e-04 1.16100e-04 1.19800e-04 1.23700e-04 1.27700e-04
 1.31900e-04 1.36300e-04 1.40900e-04 1.45700e-04 1.50600e-04 1.55700e-04 1.61100e-04
 1.66600e-04 1.72400e-04 1.78500e-04 1.84900e-04 1.91600e-04 1.98600e-04 2.05900e-04
 2.13500e-04 2.21400e-04 2.29700e-04 2.38400e-04 2.47500e-04 2.57200e-04 2.67300e-04
 2.77800e-04 2.88900e-04 3.00400e-04 3.12300e-04 3.24800e-04 3.37900e-04 3.51500e-04
 3.65800e-04 3.80700e-04 3.96100e-04 4.12200e-04 4.28800e-04 4.46000e-04 4.63800e-04
 4.82300e-04 5.01400e-04 5.21100e-04 5.41400e-04 5.62400e-04 5.84000e-04 6.06200e-04
 6.29000e-04 6.52500e-04 6.76600e-04 7.01400e-04 7.26800e-04 7.52900e-04 7.79700e-04
 8.07100e-04 8.35100e-04 8.63800e-04 8.93200e-04 9.23200e-04 9.53900e-04 9.85200e-04
 1.01720e-03 1.04990e-03 1.08320e-03 1.11710e-03 1.15170e-03 1.18700e-03 1.22300e-03
 1.25960e-03 1.29690e-03 1.33480e-03 1.37340e-03 1.41260e-03 1.45260e-03 1.49350e-03
 1.53540e-03 1.57830e-03 1.62220e-03 1.66720e-03 1.71300e-03 1.75980e-03 1.80760e-03
 1.85660e-03 1.90740e-03 1.95990e-03 2.01430e-03 2.07040e-03 2.12830e-03 2.18800e-03
 2.24930e-03 2.31240e-03 2.37780e-03 2.44580e-03 2.51630e-03 2.58940e-03 2.66510e-03
 2.74320e-03 2.82390e-03 2.90690e-03 2.99250e-03 3.08200e-03 3.17560e-03 3.27330e-03
 3.37500e-03 3.48070e-03 3.59020e-03 3.70370e-03 3.82100e-03 3.94280e-03 4.07000e-03
 4.20270e-03 4.34080e-03 4.48440e-03 4.63350e-03 4.78780e-03 4.94750e-03 5.11250e-03
 5.28420e-03 5.46330e-03 5.64970e-03 5.84360e-03 6.04490e-03 6.25350e-03 6.46940e-03
 6.69270e-03 6.92340e-03 7.16370e-03 7.41370e-03 7.67340e-03 7.94280e-03 8.22190e-03
 8.51070e-03 8.80920e-03 9.11730e-03 9.43610e-03 9.76800e-03 1.01129e-02 1.04710e-02
 1.08421e-02 1.12263e-02 1.16236e-02 1.20339e-02 1.24573e-02 1.28985e-02 1.33604e-02
 1.38430e-02 1.43463e-02 1.48702e-02 1.54148e-02 1.59801e-02 1.65660e-02 1.71726e-02
 1.78071e-02 1.84699e-02 1.91609e-02 1.98803e-02 2.06279e-02 2.14034e-02 2.22069e-02
 2.30383e-02 2.38999e-02 2.47979e-02 2.57323e-02 2.67030e-02 2.77101e-02 2.87533e-02
 2.98320e-02 3.09462e-02 3.20960e-02 3.32864e-02 3.45209e-02 3.57995e-02 3.71222e-02
 3.84891e-02 3.98995e-02 4.13532e-02 4.28502e-02 4.43904e-02 4.60326e-02 4.77821e-02
 4.96389e-02 5.16030e-02 5.36743e-02 5.58514e-02 5.81341e-02 6.05226e-02 6.30519e-02
 6.58337e-02 6.88680e-02 7.21548e-02 7.56940e-02 7.94852e-02 8.35272e-02 8.78201e-02
 9.23640e-02 9.72412e-02 1.02516e-01 1.08189e-01 1.14258e-01 1.20726e-01 1.27590e-01
 1.34850e-01 1.42505e-01 1.50555e-01 1.58870e-01 1.67431e-01 1.76239e-01 1.85293e-01
 1.94595e-01 2.04141e-01 2.13931e-01 2.23966e-01 2.34214e-01 2.44558e-01 2.54998e-01
 2.65533e-01 2.76164e-01 2.86890e-01 2.97708e-01 3.08619e-01 3.19622e-01 3.30680e-01
 3.41763e-01 3.52869e-01 3.63999e-01 3.75152e-01 3.86325e-01 3.97514e-01 4.08719e-01
 4.19940e-01 4.31164e-01 4.42389e-01 4.53616e-01 4.64844e-01 4.76073e-01 4.87296e-01
 4.98513e-01 5.09723e-01 5.20925e-01 5.32107e-01 5.43271e-01 5.54416e-01 5.65542e-01
 5.76647e-01 5.87724e-01 5.98774e-01 6.09796e-01 6.20790e-01 6.31753e-01 6.42686e-01
 6.53588e-01 6.64460e-01 6.75297e-01 6.86094e-01 6.96852e-01 7.07572e-01 7.18249e-01
 7.28884e-01 7.39476e-01 7.50026e-01 7.60533e-01 7.70939e-01 7.81238e-01 7.91430e-01
 8.01516e-01 8.11493e-01 8.21360e-01 8.31118e-01 8.40767e-01 8.50271e-01 8.59520e-01
 8.68512e-01 8.77249e-01 8.85728e-01 8.93949e-01 9.01910e-01 9.09612e-01 9.17055e-01
 9.24157e-01 9.30852e-01 9.37142e-01 9.43027e-01 9.48503e-01 9.53571e-01 9.58231e-01
 9.62482e-01 9.66325e-01 9.69892e-01 9.73198e-01 9.76246e-01 9.79033e-01 9.81558e-01
 9.83822e-01 9.85823e-01 9.87563e-01 9.89071e-01 9.90466e-01 9.91749e-01 9.92917e-01
 9.93972e-01 9.94910e-01 9.95732e-01 9.96439e-01 9.97030e-01 9.97541e-01 9.98005e-01
 9.98421e-01 9.98790e-01 9.99109e-01 9.99377e-01 9.99595e-01 9.99761e-01 9.99876e-01
 9.99954e-01 9.99995e-01 1.00000e+00 9.99969e-01 9.99893e-01 9.99775e-01 9.99612e-01
 9.99406e-01 9.99158e-01 9.98879e-01 9.98568e-01 9.98227e-01 9.97851e-01 9.97436e-01
 9.96982e-01 9.96490e-01 9.95958e-01 9.95389e-01 9.94784e-01 9.94143e-01 9.93466e-01
 9.92747e-01 9.91984e-01 9.91177e-01 9.90325e-01 9.89428e-01 9.88490e-01 9.87512e-01
 9.86492e-01 9.85431e-01 9.84321e-01 9.83161e-01 9.81952e-01 9.80693e-01 9.79385e-01
 9.78029e-01 9.76628e-01 9.75178e-01 9.73659e-01 9.72028e-01 9.70285e-01 9.68432e-01
 9.66468e-01 9.64395e-01 9.62213e-01 9.59923e-01 9.57526e-01 9.54918e-01 9.52055e-01
 9.48937e-01 9.45564e-01 9.41937e-01 9.38056e-01 9.33924e-01 9.29539e-01 9.24899e-01
 9.19860e-01 9.14421e-01 9.08584e-01 9.02347e-01 8.95711e-01 8.88679e-01 8.81250e-01
 8.73424e-01 8.65252e-01 8.56832e-01 8.48164e-01 8.39248e-01 8.30083e-01 8.20672e-01
 8.11015e-01 8.01112e-01 7.90965e-01 7.80670e-01 7.70279e-01 7.59791e-01 7.49206e-01
 7.38524e-01 7.27748e-01 7.16878e-01 7.05916e-01 6.94860e-01 6.83778e-01 6.72672e-01
 6.61541e-01 6.50384e-01 6.39205e-01 6.28007e-01 6.16793e-01 6.05562e-01 5.94318e-01
 5.83073e-01 5.71825e-01 5.60575e-01 5.49323e-01 5.38072e-01 5.26826e-01 5.15586e-01
 5.04352e-01 4.93131e-01 4.81928e-01 4.70743e-01 4.59577e-01 4.48428e-01 4.37304e-01
 4.26206e-01 4.15135e-01 4.04090e-01 3.93075e-01 3.82089e-01 3.71132e-01 3.60205e-01
 3.49307e-01 3.38447e-01 3.27625e-01 3.16841e-01 3.06096e-01 2.95392e-01 2.84728e-01
 2.74105e-01 2.63523e-01 2.53005e-01 2.42592e-01 2.32284e-01 2.22081e-01 2.11984e-01
 2.01993e-01 1.92108e-01 1.82331e-01 1.72659e-01 1.63197e-01 1.53988e-01 1.45033e-01
 1.36331e-01 1.27884e-01 1.19692e-01 1.11754e-01 1.04072e-01 9.66476e-02 8.96250e-02
 8.30042e-02 7.67853e-02 7.09684e-02 6.55543e-02 6.05431e-02 5.59347e-02 5.17291e-02
 4.78753e-02 4.42756e-02 4.09302e-02 3.78390e-02 3.50022e-02 3.24198e-02 3.00920e-02
 2.80186e-02 2.61998e-02 2.45363e-02 2.29787e-02 2.15270e-02 2.01811e-02 1.89414e-02
 1.78078e-02 1.67803e-02 1.58591e-02 1.50439e-02 1.42671e-02 1.35280e-02 1.28264e-02
 1.21625e-02 1.15364e-02 1.09480e-02 1.03974e-02 9.88450e-03 9.40470e-03 8.94780e-03
 8.51370e-03 8.10250e-03 7.71420e-03 7.34880e-03 7.00650e-03 6.68710e-03 6.39060e-03
 6.10920e-03 5.83830e-03 5.57790e-03 5.32800e-03 5.08860e-03 4.85980e-03 4.64150e-03
 4.43390e-03 4.23680e-03 4.04770e-03 3.86640e-03 3.69300e-03 3.52750e-03 3.36990e-03
 3.22030e-03 3.07850e-03 2.94470e-03 2.81800e-03 2.69660e-03 2.58040e-03 2.46940e-03
 2.36360e-03 2.26320e-03 2.16790e-03 2.07800e-03 1.99330e-03 1.91290e-03 1.83590e-03
 1.76260e-03 1.69270e-03 1.62640e-03 1.56360e-03 1.50440e-03 1.44880e-03 1.39670e-03
 1.34670e-03 1.29890e-03 1.25310e-03 1.20930e-03 1.16760e-03 1.12800e-03 1.09050e-03
 1.05510e-03 1.02150e-03 9.88900e-04 9.57400e-04 9.27000e-04 8.97600e-04 8.69300e-04
 8.42100e-04 8.16000e-04 7.90900e-04 7.66700e-04 7.43300e-04 7.20700e-04 6.98900e-04
 6.77900e-04 6.57700e-04 6.38300e-04 6.19600e-04 6.01800e-04 5.84500e-04 5.67700e-04
 5.51500e-04 5.35700e-04 5.20400e-04 5.05700e-04 4.91500e-04 4.77800e-04 4.64600e-04
 4.51700e-04 4.39300e-04 4.27300e-04 4.15600e-04 4.04400e-04 3.93500e-04 3.83000e-04
 3.72900e-04 3.63200e-04 3.53700e-04 3.44500e-04 3.35500e-04 3.26800e-04 3.18400e-04
 3.10300e-04 3.02400e-04 2.94800e-04 2.87400e-04 2.80200e-04 2.73100e-04 2.66300e-04
 2.59600e-04 2.53100e-04 2.46800e-04 2.40700e-04 2.34800e-04 2.29000e-04 2.23400e-04
 2.17900e-04 2.12500e-04 2.07200e-04 2.02100e-04 1.97100e-04 1.92300e-04 1.87500e-04
 1.82900e-04 1.78300e-04 1.73800e-04 1.69400e-04 1.65100e-04 1.60900e-04 1.56800e-04
 1.52700e-04 1.48800e-04 1.44900e-04 1.41100e-04 1.37400e-04 1.33700e-04 1.30100e-04
 1.26600e-04 1.23200e-04 1.19900e-04 1.16600e-04 1.13400e-04 1.10300e-04 1.07200e-04
 1.04200e-04 1.01200e-04 9.83000e-05 9.55000e-05 9.28000e-05 9.01000e-05 8.74000e-05
 8.49000e-05 8.23000e-05 7.99000e-05 7.75000e-05 7.51000e-05 7.28000e-05 7.06000e-05
 6.84000e-05 6.63000e-05 6.42000e-05 6.21000e-05 6.01000e-05 5.82000e-05 5.63000e-05
 5.44000e-05 5.26000e-05 5.08000e-05 4.91000e-05 4.74000e-05 4.58000e-05 4.42000e-05
 4.26000e-05 4.11000e-05 3.96000e-05 3.82000e-05 3.68000e-05 3.54000e-05 3.41000e-05
 3.28000e-05 3.16000e-05 3.03000e-05 2.92000e-05 2.80000e-05 2.69000e-05 2.59000e-05
 2.48000e-05 2.38000e-05 2.29000e-05 2.19000e-05 2.10000e-05 2.02000e-05 1.93000e-05
 1.85000e-05 1.78000e-05 1.70000e-05 1.63000e-05 1.56000e-05 1.50000e-05 1.43000e-05
 1.38000e-05 1.32000e-05 1.26000e-05 1.21000e-05 1.16000e-05 1.11000e-05 1.07000e-05
 1.03000e-05 9.90000e-06 9.50000e-06 9.10000e-06 8.80000e-06 8.40000e-06 8.10000e-06
 7.80000e-06 7.60000e-06 7.30000e-06 7.10000e-06 6.80000e-06 6.60000e-06 6.40000e-06
 6.20000e-06 6.00000e-06 5.80000e-06 5.70000e-06 5.50000e-06 5.40000e-06 5.20000e-06
 5.10000e-06 4.90000e-06 4.80000e-06 4.70000e-06 4.50000e-06 4.40000e-06 4.30000e-06
 4.20000e-06 4.10000e-06 4.00000e-06 3.90000e-06 3.70000e-06 3.60000e-06 3.50000e-06
 3.40000e-06 3.40000e-06 3.30000e-06 3.20000e-06 3.10000e-06 3.00000e-06 2.90000e-06
 2.80000e-06 2.70000e-06 2.70000e-06 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06
 2.30000e-06 2.20000e-06 2.10000e-06 2.10000e-06 2.00000e-06 1.90000e-06 1.90000e-06
 1.80000e-06 1.70000e-06 1.70000e-06 1.60000e-06 1.50000e-06 1.50000e-06 1.40000e-06
 1.40000e-06 1.30000e-06 1.30000e-06 1.20000e-06 1.20000e-06 1.10000e-06 1.10000e-06
 1.00000e-06 1.00000e-06 9.00000e-07 9.00000e-07 9.00000e-07 8.00000e-07 8.00000e-07
 7.00000e-07 7.00000e-07 7.00000e-07 6.00000e-07 6.00000e-07 6.00000e-07 5.00000e-07
 5.00000e-07 5.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 3.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 2.00000e-07 2.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 312.104
  -2.43436  -2.42935  -2.42435  -2.41937  -2.41437  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38937  -2.38437  -2.37936  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35437  -2.34937  -2.34436  -2.33936  -2.33435  -2.32935  -2.32437  -2.31937
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29437  -2.28937  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26437  -2.25937  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22937  -2.22437  -2.21936  -2.21436  -2.20935  -2.20435  -2.19937
  -2.19437  -2.18936  -2.18436  -2.17935  -2.17435  -2.16937  -2.16437  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13937  -2.13437  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10437  -2.09937  -2.09436  -2.08936  -2.08435  -2.07935
